"id","treatment"
3763,"control group"
3764,"control group"
3765,"reason"
3766,"reason"
3767,"control group"
3768,"control group"
3769,"control group"
3770,"reason"
3771,"reason"
3772,"reason"
3773,"control group"
3774,"control group"
3775,"control group"
3776,"emotions"
3777,"control group"
3778,"emotions"
3779,"reason"
3780,"reason"
3781,"control group"
3782,"emotions"
3783,"reason"
3784,"reason"
3785,"emotions"
3786,"control group"
3787,"control group"
3788,"control group"
3789,"reason"
3790,"control group"
3791,"reason"
3792,"control group"
3793,"reason"
3794,"emotions"
3795,"reason"
3796,"control group"
3797,"reason"
3798,"control group"
3799,"emotions"
3800,"emotions"
3801,"reason"
3802,"reason"
3803,"reason"
3804,"control group"
3805,"reason"
3806,"reason"
3807,"control group"
3808,"control group"
3809,"emotions"
3810,"reason"
3811,"reason"
3812,"control group"
3813,"reason"
3814,"emotions"
3815,"emotions"
3816,"reason"
3817,"emotions"
3818,"reason"
3819,"emotions"
3820,"emotions"
3821,"control group"
3822,"emotions"
3823,"emotions"
3824,"reason"
3825,"control group"
3826,"control group"
3827,"control group"
3828,"control group"
3829,"reason"
3830,"control group"
3831,"reason"
3832,"reason"
3833,"reason"
3834,"reason"
3835,"emotions"
3836,"reason"
3837,"control group"
3838,"control group"
3839,"reason"
3840,"control group"
3841,"emotions"
3842,"control group"
3843,"emotions"
3844,"reason"
3845,"emotions"
3846,"control group"
3847,"reason"
3848,"reason"
3849,"control group"
3850,"reason"
3851,"control group"
3852,"emotions"
3853,"reason"
3854,"emotions"
3855,"reason"
3856,"emotions"
3857,"reason"
3858,"reason"
3859,"control group"
3860,"emotions"
3861,"control group"
3862,"control group"
3863,"reason"
3864,"reason"
3865,"emotions"
3866,"control group"
3867,"reason"
3868,"control group"
3869,"reason"
3870,"emotions"
3871,"control group"
3872,"reason"
3873,"emotions"
3874,"reason"
3875,"emotions"
3876,"control group"
3877,"control group"
3878,"reason"
3879,"reason"
3880,"emotions"
3881,"reason"
3882,"reason"
3883,"control group"
3884,"control group"
3885,"reason"
3886,"emotions"
3887,"control group"
3888,"emotions"
3889,"reason"
3890,"emotions"
3891,"reason"
3892,"reason"
3893,"control group"
3894,"control group"
3895,"reason"
3896,"reason"
3897,"emotions"
3898,"control group"
3899,"control group"
3900,"reason"
3901,"control group"
3902,"control group"
3903,"control group"
3904,"control group"
3905,"control group"
3906,"control group"
3907,"control group"
3908,"control group"
3909,"emotions"
3910,"emotions"
3911,"reason"
3912,"control group"
3913,"control group"
3914,"emotions"
3915,"control group"
3916,"reason"
3917,"reason"
3918,"emotions"
3919,"emotions"
3920,"control group"
3921,"emotions"
3922,"control group"
3923,"reason"
3924,"emotions"
3925,"control group"
3926,"emotions"
3927,"control group"
3928,"control group"
3929,"reason"
3930,"emotions"
3931,"control group"
3932,"emotions"
3933,"reason"
3934,"emotions"
3935,"reason"
3936,"control group"
3937,"control group"
3938,"emotions"
3939,"control group"
3940,"control group"
3941,"emotions"
3942,"control group"
3943,"reason"
3944,"reason"
3945,"reason"
3946,"reason"
3947,"reason"
3948,"control group"
3949,"emotions"
3950,"reason"
3951,"emotions"
3952,"emotions"
3953,"control group"
3954,"control group"
3955,"control group"
3956,"emotions"
3957,"control group"
3958,"control group"
3959,"control group"
3960,"reason"
3961,"reason"
3962,"reason"
3963,"emotions"
3964,"emotions"
3965,"control group"
3966,"emotions"
3967,"reason"
3968,"reason"
3969,"emotions"
3970,"emotions"
3971,"emotions"
3972,"control group"
3973,"reason"
3974,"emotions"
3975,"control group"
3976,"reason"
3977,"emotions"
3978,"reason"
3979,"control group"
3980,"emotions"
3981,"control group"
3982,"reason"
3983,"emotions"
3984,"control group"
3985,"control group"
3986,"control group"
3987,"control group"
3988,"emotions"
3989,"reason"
3990,"reason"
3991,"reason"
3992,"control group"
3993,"reason"
3994,"emotions"
3995,"reason"
3996,"emotions"
3997,"emotions"
3998,"control group"
3999,"control group"
4000,"emotions"
4001,"reason"
4002,"reason"
4003,"control group"
4004,"reason"
4005,"reason"
4006,"reason"
4007,"emotions"
4008,"reason"
4009,"emotions"
4010,"emotions"
4011,"reason"
4012,"reason"
4013,"reason"
4014,"control group"
4015,"reason"
4016,"reason"
4017,"reason"
4018,"reason"
4019,"emotions"
4020,"reason"
4021,"control group"
4022,"emotions"
4023,"control group"
4024,"emotions"
4025,"reason"
4026,"emotions"
4027,"emotions"
4028,"reason"
4029,"control group"
4030,"emotions"
4031,"control group"
4032,"control group"
4033,"control group"
4034,"control group"
4035,"emotions"
4036,"reason"
4037,"emotions"
4038,"control group"
4039,"emotions"
4040,"control group"
4041,"emotions"
4042,"control group"
4043,"emotions"
4044,"reason"
4045,"emotions"
4046,"reason"
4047,"reason"
4048,"emotions"
4049,"reason"
4050,"control group"
4051,"emotions"
4052,"emotions"
4053,"control group"
4054,"reason"
4055,"reason"
4056,"emotions"
4057,"control group"
4058,"emotions"
4059,"reason"
4060,"emotions"
4061,"reason"
4062,"control group"
4063,"control group"
4064,"reason"
4065,"emotions"
4066,"reason"
4067,"control group"
4068,"emotions"
4069,"reason"
4070,"emotions"
4071,"control group"
4072,"reason"
4073,"control group"
4074,"emotions"
4075,"control group"
4076,"control group"
4077,"control group"
4078,"reason"
4079,"reason"
4080,"emotions"
4081,"emotions"
4082,"control group"
4083,"emotions"
4084,"control group"
4085,"emotions"
4086,"reason"
4087,"control group"
4088,"reason"
4089,"reason"
4090,"reason"
4091,"control group"
4092,"reason"
4093,"emotions"
4094,"control group"
4095,"control group"
4096,"reason"
4097,"control group"
4098,"emotions"
4099,"reason"
4100,"emotions"
4101,"emotions"
4102,"control group"
4103,"control group"
4104,"emotions"
4105,"control group"
4106,"emotions"
4107,"control group"
4108,"reason"
4109,"emotions"
4110,"control group"
4111,"reason"
4112,"reason"
4113,"reason"
4114,"reason"
4115,"control group"
4116,"emotions"
4117,"reason"
4118,"emotions"
4119,"control group"
4120,"control group"
4121,"reason"
4122,"reason"
4123,"control group"
4124,"reason"
4125,"control group"
4126,"emotions"
4127,"control group"
4128,"emotions"
4129,"control group"
4130,"emotions"
4131,"emotions"
4132,"reason"
4133,"emotions"
4134,"reason"
4135,"control group"
4136,"reason"
4137,"emotions"
4138,"reason"
4139,"emotions"
4140,"emotions"
4141,"control group"
4142,"reason"
4143,"control group"
4144,"control group"
4145,"control group"
4146,"control group"
4147,"reason"
4148,"reason"
4149,"emotions"
4150,"reason"
4151,"emotions"
4152,"emotions"
4153,"emotions"
4154,"emotions"
4155,"emotions"
4156,"emotions"
4157,"emotions"
4158,"emotions"
4159,"reason"
4160,"emotions"
4161,"reason"
4162,"reason"
4163,"emotions"
4164,"reason"
4165,"reason"
4166,"control group"
4167,"emotions"
4168,"control group"
4169,"reason"
4170,"emotions"
4171,"emotions"
4172,"control group"
4173,"reason"
4174,"emotions"
4175,"reason"
4176,"emotions"
4177,"emotions"
4178,"control group"
4179,"emotions"
4180,"reason"
4181,"emotions"
4182,"emotions"
4183,"control group"
4184,"reason"
4185,"reason"
4186,"emotions"
4187,"control group"
4188,"emotions"
4189,"reason"
4190,"reason"
4191,"emotions"
4192,"control group"
4193,"control group"
4194,"reason"
4195,"reason"
4196,"emotions"
4197,"control group"
4198,"control group"
4199,"reason"
4200,"control group"
4201,"reason"
4202,"reason"
4203,"emotions"
4204,"control group"
4205,"reason"
4206,"emotions"
4207,"control group"
4208,"emotions"
4209,"reason"
4210,"reason"
4211,"reason"
4212,"reason"
4213,"emotions"
4214,"reason"
4215,"reason"
4216,"reason"
4217,"control group"
4218,"control group"
4219,"reason"
4220,"control group"
4221,"reason"
4222,"reason"
4223,"emotions"
4224,"reason"
4225,"reason"
4226,"reason"
4227,"control group"
4228,"control group"
4229,"control group"
4230,"reason"
4231,"control group"
4232,"emotions"
4233,"reason"
4234,"emotions"
4235,"control group"
4236,"emotions"
4237,"emotions"
4238,"emotions"
4239,"control group"
4240,"control group"
4241,"emotions"
4242,"emotions"
4243,"emotions"
4244,"reason"
4245,"reason"
4246,"control group"
4247,"emotions"
4248,"emotions"
4249,"reason"
4250,"reason"
4251,"reason"
4252,"reason"
4253,"reason"
4254,"emotions"
4255,"emotions"
4256,"reason"
4257,"reason"
4258,"emotions"
4259,"emotions"
4260,"control group"
4261,"reason"
4262,"emotions"
4263,"reason"
4264,"reason"
4265,"control group"
4266,"control group"
4267,"control group"
4268,"reason"
4269,"control group"
4270,"control group"
4271,"reason"
4272,"control group"
4273,"reason"
4274,"emotions"
4275,"emotions"
4276,"emotions"
4277,"reason"
4278,"emotions"
4279,"emotions"
4280,"control group"
4281,"emotions"
4282,"reason"
4283,"reason"
4284,"reason"
4285,"emotions"
4286,"reason"
4287,"emotions"
4288,"reason"
4289,"control group"
4290,"emotions"
4291,"control group"
4292,"reason"
4293,"emotions"
4294,"reason"
4295,"emotions"
4296,"control group"
4297,"control group"
4298,"control group"
4299,"reason"
4300,"control group"
4301,"emotions"
4302,"control group"
4303,"control group"
4304,"reason"
4305,"control group"
4306,"control group"
4307,"emotions"
4308,"emotions"
4309,"control group"
4310,"emotions"
4311,"emotions"
4312,"control group"
4313,"control group"
4314,"emotions"
4315,"emotions"
4316,"emotions"
4317,"control group"
4318,"reason"
4319,"reason"
4320,"control group"
4321,"control group"
4322,"control group"
4323,"control group"
4324,"control group"
4325,"emotions"
4326,"reason"
4327,"reason"
4328,"control group"
4329,"reason"
4330,"control group"
4331,"reason"
4332,"control group"
4333,"reason"
4334,"emotions"
4335,"control group"
4336,"control group"
4337,"reason"
4338,"control group"
4339,"reason"
4340,"emotions"
4341,"control group"
4342,"emotions"
4343,"emotions"
4344,"reason"
4345,"reason"
4346,"reason"
4347,"emotions"
4348,"reason"
4349,"control group"
4350,"reason"
4351,"control group"
4352,"reason"
4353,"reason"
4354,"emotions"
4355,"control group"
4356,"reason"
4357,"emotions"
4358,"emotions"
4359,"reason"
4360,"reason"
4361,"emotions"
4362,"control group"
4363,"reason"
4364,"reason"
4365,"reason"
4366,"emotions"
4367,"emotions"
4368,"emotions"
4369,"reason"
4370,"emotions"
4371,"reason"
4372,"emotions"
4373,"control group"
4374,"emotions"
4375,"reason"
4376,"control group"
4377,"emotions"
4378,"reason"
4379,"control group"
4380,"emotions"
4381,"emotions"
4382,"reason"
4383,"control group"
4384,"reason"
4385,"emotions"
4386,"emotions"
4387,"reason"
4388,"reason"
4389,"reason"
4390,"control group"
4391,"emotions"
4392,"emotions"
4393,"reason"
4394,"reason"
4395,"reason"
4396,"reason"
4397,"emotions"
4398,"emotions"
4399,"reason"
4400,"control group"
4401,"control group"
4402,"control group"
4403,"control group"
4404,"control group"
4405,"control group"
4406,"control group"
4407,"emotions"
4408,"reason"
4409,"reason"
4410,"control group"
4411,"emotions"
4412,"emotions"
4413,"emotions"
4414,"control group"
4415,"emotions"
4416,"reason"
4417,"control group"
4418,"control group"
4419,"reason"
4420,"emotions"
4421,"control group"
4422,"control group"
4423,"reason"
4424,"control group"
4425,"emotions"
4426,"reason"
4427,"emotions"
4428,"emotions"
4429,"emotions"
4430,"reason"
4431,"control group"
4432,"emotions"
4433,"emotions"
4434,"control group"
4435,"emotions"
4436,"reason"
4437,"emotions"
4438,"control group"
4439,"emotions"
4440,"reason"
4441,"reason"
4442,"reason"
4443,"emotions"
4444,"reason"
4445,"control group"
4446,"control group"
4447,"control group"
4448,"emotions"
4449,"reason"
4450,"control group"
4451,"emotions"
4452,"emotions"
4453,"reason"
4454,"reason"
4455,"reason"
4456,"control group"
4457,"control group"
4458,"emotions"
4459,"reason"
4460,"control group"
4461,"reason"
4462,"control group"
4463,"reason"
4464,"control group"
4465,"control group"
4466,"control group"
4467,"control group"
4468,"emotions"
4469,"emotions"
4470,"reason"
4471,"control group"
4472,"emotions"
4473,"emotions"
4474,"control group"
4475,"emotions"
4476,"reason"
4477,"control group"
4478,"emotions"
4479,"reason"
4480,"reason"
4481,"reason"
4482,"control group"
4483,"reason"
4484,"control group"
4485,"emotions"
4486,"reason"
4487,"control group"
4488,"reason"
4489,"reason"
4490,"reason"
4491,"control group"
4492,"reason"
4493,"control group"
4494,"reason"
4495,"reason"
4496,"reason"
4497,"control group"
4498,"emotions"
4499,"control group"
4500,"control group"
4501,"control group"
4502,"emotions"
4503,"reason"
4504,"control group"
4505,"emotions"
4506,"emotions"
4507,"emotions"
4508,"reason"
4509,"emotions"
4510,"control group"
4511,"control group"
4512,"reason"
4513,"control group"
4514,"control group"
4515,"control group"
4516,"emotions"
4517,"reason"
4518,"reason"
4519,"reason"
4520,"emotions"
4521,"reason"
4522,"emotions"
4523,"reason"
4524,"control group"
4525,"control group"
4526,"control group"
4527,"emotions"
4528,"reason"
4529,"control group"
4530,"reason"
4531,"reason"
4532,"control group"
4533,"reason"
4534,"control group"
4535,"emotions"
4536,"emotions"
4537,"reason"
4538,"control group"
4539,"control group"
4540,"control group"
4541,"control group"
4542,"reason"
4543,"emotions"
4544,"control group"
4545,"control group"
4546,"reason"
4547,"reason"
4548,"reason"
4549,"control group"
4550,"emotions"
4551,"reason"
4552,"reason"
4553,"reason"
4554,"reason"
4555,"reason"
4556,"emotions"
4557,"emotions"
4558,"control group"
4559,"reason"
4560,"reason"
4561,"reason"
4562,"control group"
4563,"emotions"
4564,"reason"
4565,"control group"
4566,"control group"
4567,"control group"
4568,"emotions"
4569,"reason"
4570,"control group"
4571,"reason"
4572,"reason"
4573,"emotions"
4574,"emotions"
4575,"reason"
4576,"reason"
4577,"control group"
4578,"reason"
4579,"reason"
4580,"emotions"
4581,"emotions"
4582,"reason"
4583,"emotions"
4584,"reason"
4585,"reason"
4586,"control group"
4587,"emotions"
4588,"control group"
4589,"reason"
4590,"reason"
4591,"emotions"
4592,"emotions"
4593,"reason"
4594,"control group"
4595,"emotions"
4596,"reason"
4597,"emotions"
4598,"emotions"
4599,"reason"
4600,"reason"
4601,"reason"
4602,"reason"
4603,"control group"
4604,"reason"
4605,"reason"
4606,"emotions"
4607,"reason"
4608,"emotions"
4609,"reason"
4610,"control group"
4611,"emotions"
4612,"emotions"
4613,"control group"
4614,"emotions"
4615,"emotions"
4616,"control group"
4617,"emotions"
4618,"reason"
4619,"control group"
4620,"emotions"
4621,"reason"
4622,"control group"
4623,"emotions"
4624,"control group"
4625,"reason"
4626,"control group"
4627,"emotions"
4628,"reason"
4629,"control group"
4630,"reason"
4631,"control group"
4632,"emotions"
4633,"control group"
4634,"emotions"
4635,"control group"
4636,"control group"
4637,"reason"
4638,"control group"
4639,"reason"
4640,"control group"
4641,"emotions"
4642,"emotions"
4643,"control group"
4644,"reason"
4645,"reason"
4646,"reason"
4647,"emotions"
4648,"control group"
4649,"reason"
4650,"reason"
4651,"control group"
4652,"control group"
4653,"emotions"
4654,"control group"
4655,"control group"
4656,"reason"
4657,"reason"
4658,"reason"
4659,"reason"
4660,"reason"
4661,"emotions"
4662,"control group"
4663,"reason"
4664,"emotions"
4665,"reason"
4666,"reason"
4667,"emotions"
4668,"reason"
4669,"control group"
4670,"control group"
4671,"reason"
4672,"reason"
4673,"emotions"
4674,"reason"
4675,"reason"
4676,"control group"
4677,"emotions"
4678,"control group"
4679,"reason"
4680,"emotions"
4681,"emotions"
4682,"reason"
4683,"emotions"
4684,"emotions"
4685,"emotions"
4686,"control group"
4687,"emotions"
4688,"reason"
4689,"emotions"
4690,"control group"
4691,"reason"
4692,"reason"
4693,"emotions"
4694,"reason"
4695,"reason"
4696,"emotions"
4697,"control group"
4698,"reason"
4699,"control group"
4700,"control group"
4701,"emotions"
4702,"reason"
4703,"emotions"
4704,"control group"
4705,"control group"
4706,"control group"
4707,"control group"
4708,"control group"
4709,"emotions"
4710,"emotions"
4711,"reason"
4712,"emotions"
4713,"emotions"
4714,"emotions"
4715,"emotions"
4716,"control group"
4717,"control group"
4718,"emotions"
4719,"reason"
4720,"control group"
4721,"reason"
4722,"emotions"
4723,"emotions"
4724,"reason"
4725,"control group"
4726,"emotions"
4727,"emotions"
4728,"control group"
4729,"emotions"
4730,"reason"
4731,"reason"
4732,"reason"
4733,"reason"
4734,"control group"
4735,"reason"
4736,"reason"
4737,"emotions"
4738,"emotions"
4739,"reason"
4740,"reason"
4741,"reason"
4742,"control group"
4743,"control group"
4744,"emotions"
4745,"control group"
4746,"reason"
4747,"control group"
4748,"control group"
4749,"reason"
4750,"emotions"
4751,"control group"
4752,"emotions"
4753,"control group"
4754,"emotions"
4755,"reason"
4756,"reason"
4757,"control group"
4758,"reason"
4759,"emotions"
4760,"control group"
4761,"emotions"
4762,"control group"
4763,"emotions"
4764,"control group"
4765,"emotions"
4766,"control group"
4767,"reason"
4768,"emotions"
4769,"reason"
4770,"control group"
4771,"emotions"
4772,"reason"
4773,"emotions"
4774,"reason"
4775,"reason"
4776,"emotions"
4777,"control group"
4778,"emotions"
4779,"control group"
4780,"emotions"
4781,"emotions"
4782,"reason"
4783,"emotions"
4784,"emotions"
4785,"emotions"
4786,"reason"
4787,"reason"
4788,"reason"
4789,"control group"
4790,"emotions"
4791,"reason"
4792,"control group"
4793,"control group"
4794,"reason"
4795,"emotions"
4796,"emotions"
4797,"control group"
4798,"reason"
4799,"control group"
4800,"emotions"
4801,"control group"
4802,"reason"
4803,"emotions"
4804,"control group"
4805,"control group"
4806,"control group"
4807,"control group"
4808,"reason"
4809,"control group"
4810,"control group"
4811,"reason"
4812,"emotions"
4813,"emotions"
4814,"reason"
4815,"control group"
4816,"emotions"
4817,"emotions"
4818,"reason"
4819,"emotions"
4820,"control group"
4821,"reason"
4822,"reason"
4823,"emotions"
4824,"reason"
4825,"control group"
4826,"emotions"
4827,"control group"
4828,"emotions"
4829,"emotions"
4830,"control group"
4831,"reason"
4832,"control group"
4833,"control group"
4834,"emotions"
4835,"emotions"
4836,"emotions"
4837,"emotions"
4838,"control group"
4839,"emotions"
4840,"emotions"
4841,"emotions"
4842,"emotions"
4843,"emotions"
4844,"reason"
4845,"emotions"
4846,"control group"
4847,"reason"
4848,"emotions"
4849,"control group"
4850,"emotions"
4851,"control group"
4852,"reason"
4853,"control group"
4854,"emotions"
4855,"reason"
4856,"emotions"
4857,"reason"
4858,"emotions"
4859,"emotions"
4860,"control group"
4861,"emotions"
4862,"emotions"
4863,"reason"
4864,"control group"
4865,"emotions"
4866,"control group"
4867,"emotions"
4868,"control group"
4869,"reason"
4870,"reason"
4871,"control group"
4872,"control group"
4873,"emotions"
4874,"emotions"
4875,"control group"
4876,"reason"
4877,"emotions"
4878,"reason"
4879,"control group"
4880,"reason"
4881,"reason"
4882,"control group"
4883,"emotions"
4884,"control group"
4885,"control group"
4886,"reason"
4887,"control group"
4888,"control group"
4889,"control group"
4890,"reason"
4891,"emotions"
4892,"emotions"
4893,"control group"
4894,"reason"
4895,"control group"
4896,"emotions"
4897,"reason"
4898,"emotions"
4899,"reason"
4900,"emotions"
4901,"reason"
4902,"emotions"
4903,"reason"
4904,"control group"
4905,"reason"
4906,"control group"
4907,"reason"
4908,"reason"
4909,"control group"
4910,"emotions"
4911,"emotions"
4912,"emotions"
4913,"reason"
4914,"emotions"
4915,"emotions"
4916,"emotions"
4917,"reason"
4918,"control group"
4919,"control group"
4920,"control group"
4921,"control group"
4922,"emotions"
4923,"emotions"
4924,"emotions"
4925,"emotions"
4926,"emotions"
4927,"reason"
4928,"control group"
4929,"emotions"
4930,"emotions"
4931,"control group"
4932,"control group"
4933,"emotions"
4934,"emotions"
4935,"control group"
4936,"emotions"
4937,"emotions"
4938,"emotions"
4939,"reason"
4940,"control group"
4941,"control group"
4942,"control group"
4943,"reason"
4944,"control group"
4945,"reason"
4946,"reason"
4947,"emotions"
4948,"control group"
4949,"control group"
4950,"emotions"
4951,"reason"
4952,"control group"
4953,"reason"
4954,"emotions"
4955,"reason"
4956,"emotions"
4957,"control group"
4958,"emotions"
4959,"reason"
4960,"emotions"
4961,"emotions"
4962,"control group"
4963,"reason"
4964,"emotions"
4965,"control group"
4966,"reason"
4967,"emotions"
4968,"reason"
4969,"emotions"
4970,"reason"
4971,"reason"
4972,"control group"
4973,"reason"
4974,"emotions"
4975,"emotions"
4976,"control group"
4977,"reason"
4978,"reason"
4979,"reason"
4980,"emotions"
4981,"emotions"
4982,"emotions"
4983,"emotions"
4984,"reason"
4985,"control group"
4986,"control group"
4987,"reason"
4988,"reason"
4989,"reason"
4990,"reason"
4991,"reason"
4992,"control group"
4993,"emotions"
4994,"emotions"
4995,"emotions"
4996,"reason"
4997,"emotions"
4998,"reason"
4999,"reason"
5000,"control group"
